time,p2p 0.1d %,p2p 0.2d %,p2p 0.3d %,p2p 0.4d %,p2p 0.5d %,p2p 0.8d %,,cs 0.1d %,cs 0.2d %,cs 0.3d %,cs 0.4d %,cs 0.5d %
373000,,,,,,0.974899598,,,,,,
374000,,,,,,0.974899598,,,,,,
375000,,,,,,0.974899598,,,,,,
376000,,,,,,0.974899598,,,,,,
377000,,,,,,0.974899598,,,,,,
378000,,,,,,0.974899598,,,,,,
379000,,,,,,0.974899598,,,,,,
380000,,,,,,0.974899598,,,,,,
381000,,,,,,0.974899598,,,,,,
382000,,,,,,0.974899598,,,,,,
383000,,,,,,0.974899598,,,,,,
384000,,,,,,0.974899598,,,,,,
385000,,,,,,0.974899598,,,,,,
386000,,,,,,0.974899598,,,,,,
387000,,,,,,0.974899598,,,,,,
388000,,,,,,0.974899598,,,,,,
389000,,,,,,0.974899598,,,,,,
390000,,,,,,0.974899598,,,,,,
391000,,,,,,0.974899598,,,,,,
392000,,,,,,0.974899598,,,,,,
393000,,,,,,0.974899598,,,,,,
394000,,,,,,0.974899598,,,,,,
395000,,,,,,0.974899598,,,,,,
396000,,,,,,0.974899598,,,,,,
397000,,,,,,0.974899598,,,,,,
398000,,,,,,0.974899598,,,,,,
399000,,,,,,0.974899598,,,,,,
400000,,,,,,0.974899598,,,,,,
401000,,,,,,0.974899598,,,,,,
402000,,,,,,0.974899598,,,,,,
403000,,,,,,0.974899598,,,,,,
404000,,,,,,0.974899598,,,,,,
405000,,,,,,0.974899598,,,,,,
406000,,,,,,0.974899598,,,,,,
407000,,,,,,0.974899598,,,,,,
408000,,,,,,0.974899598,,,,,,
409000,,,,,,0.974899598,,,,,,
410000,,,,,,0.974899598,,,,,,
411000,,,,,,0.974899598,,,,,,
412000,,,,,,0.974899598,,,,,,
413000,,,,,,0.974899598,,,,,,
414000,,,,,,0.974899598,,,,,,
415000,,,,,,0.974899598,,,,,,
416000,,,,,,0.974899598,,,,,,
417000,,,,,,0.974899598,,,,,,
418000,,,,,,0.974899598,,,,,,
419000,,,,,,0.974899598,,,,,,
420000,,,,,,0.974899598,,,,,,
421000,,,,,,0.974899598,,,,,,
422000,,,,,,0.974899598,,,,,,
423000,,,,,,0.974899598,,,,,,
424000,,,,,,0.974899598,,,,,,
425000,,,,,,0.974899598,,,,,,
426000,,,,,,0.974899598,,,,,,
427000,,,,,,0.974899598,,,,,,
428000,,,,,,0.974899598,,,,,,
429000,,,,,,0.974899598,,,,,,
430000,,,,,,0.974899598,,,,,,
431000,,,,,,0.974899598,,,,,,
432000,,,,,,0.974899598,,,,,,
433000,,,,,,0.974899598,,,,,,
434000,,,,,,0.974899598,,,,,,
435000,,,,,,0.974899598,,,,,,
436000,,,,,,0.974899598,,,,,,
437000,,,,,,0.974899598,,,,,,
438000,,,,,,0.974899598,,,,,,
439000,,,,,,0.974899598,,,,,,
440000,,,,,,0.974899598,,,,,,
441000,,,,,,0.974899598,,,,,,
442000,,,,,,0.974899598,,,,,,
443000,,,,,,0.974899598,,,,,,
444000,,,,,,0.974899598,,,,,,
445000,,,,,,0.974899598,,,,,,
446000,,,,,,0.974899598,,,,,,
447000,,,,,,0.974899598,,,,,,
448000,,,,,,0.974899598,,,,,,
449000,,,,,,0.974899598,,,,,,
450000,,,,,,0.974899598,,,,,,
451000,,,,,,0.974899598,,,,,,
452000,,,,,,0.974899598,,,,,,
453000,,,,,,0.974899598,,,,,,
454000,,,,,,0.974899598,,,,,,
455000,,,,,,0.974899598,,,,,,
456000,,,,,,0.974899598,,,,,,
457000,,,,,,0.974899598,,,,,,
458000,,,,,,0.974899598,,,,,,
459000,,,,,,0.974899598,,,,,,
460000,,,,,,0.974899598,,,,,,
461000,,,,,,0.974899598,,,,,,
462000,,,,,,0.974899598,,,,,,
463000,,,,,,0.974899598,,,,,,
464000,,,,,,0.975401606,,,,,,
465000,,,,,,0.975903614,,,,,,
466000,,,,,,0.976405622,,,,,,
467000,,,,,,0.976405622,,,,,,
468000,,,,,,0.976907631,,,,,,
469000,,,,,,0.976907631,,,,,,
470000,,,,,,0.976907631,,,,,,
471000,,,,,,0.976907631,,,,,,
472000,,,,,,0.977911647,,,,,,
473000,,,,,,0.977911647,,,,,,
474000,,,,,,0.978413655,,,,,,
475000,,,,,,0.978915663,,,,,,
476000,,,,,,0.979417671,,,,,,
477000,,,,,,0.979919679,,,,,,
478000,,,,,,0.980923695,,,,,,
479000,,,,,,0.981425703,,,,,,
480000,,,,,,0.981927711,,,,,,
481000,,,,,,0.982429719,,,,,,
482000,,,,,,0.983433735,,,,,,
483000,,,,,,0.983935743,,,,,,
484000,,,,,,0.983935743,,,,,,
485000,,,,,,0.984437751,,,,,,
486000,,,,,,0.984939759,,,,,,
487000,,,,,,0.985441767,,,,,,
488000,,,,,,0.985943775,,,,,,
489000,,,,,,0.986445783,,,,,,
490000,,,,,,0.987449799,,,,,,
491000,,,,,,0.987951807,,,,,,
492000,,,,,,0.988453815,,,,,,
493000,,,,,,0.988955823,,,,,,
494000,,,,,,0.989457831,,,,,,
495000,,,,,,0.989959839,,,,,,
496000,,,,,,0.990461847,,,,,,
497000,,,,,,0.990963855,,,,,,
498000,,,,,,0.990963855,,,,,,
499000,,,,,,0.991967871,,,,,,
500000,,,,,,0.99246988,,,,,,
501000,,,,,,0.992971888,,,,,,
502000,,,,,,0.993473896,,,,,,
503000,,,,,,0.993975904,,,,,,
504000,,,,,,0.994477912,,,,,,
505000,,,,,,0.994477912,,,,,,
506000,,,,,,0.99497992,,,,,,
507000,,,,,,0.995983936,,,,,,
508000,,,,,,0.995983936,,,,,,
509000,,,,,,0.996485944,,,,,,
510000,,,,,,0.996987952,,,,,,
511000,,,,,,0.996987952,,,,,,
512000,,,,,,0.99748996,,,,,,
513000,,,,,,0.998493976,,,,,,
514000,,,,,,0.998995984,,,,,,
515000,,,,,,0.999497992,,,,,,
516000,,,,,,0.999497992,,,,,,
517000,,,,,,1,,,,,,
